2026.05.08 12:43:18 INFO  Started: Metals version 1.6.7 in folders 'C:\JECT2-4th-Server' for client Visual Studio Code 1.118.1.
2026.05.08 12:43:18 INFO  Memory monitor started
2026.05.08 12:43:19 WARN  Using H2 2.4.240 which is newer than the version Flyway has been verified with. The latest verified version of H2 is 2.3.232.
2026.05.08 12:43:25 INFO  running 'C:\JECT2-4th-Server\gradlew.bat --stacktrace --console=plain --init-script C:\Users\82104\AppData\Local\Temp\metals10196464424501683178\init-script.gradle bloopInstall'
2026.05.08 12:43:27 INFO  
2026.05.08 12:43:27 INFO  Welcome to Gradle 9.4.0!
2026.05.08 12:43:27 INFO  
2026.05.08 12:43:27 INFO  Here are the highlights of this release:
2026.05.08 12:43:27 INFO   - Java 26 support
2026.05.08 12:43:27 INFO   - Non-class-based JVM tests
2026.05.08 12:43:27 INFO   - Enhanced console progress bar
2026.05.08 12:43:27 INFO  
2026.05.08 12:43:27 INFO  For more details see https://docs.gradle.org/9.4.0/release-notes.html
2026.05.08 12:43:27 INFO  
2026.05.08 12:43:27 INFO  Starting a Gradle Daemon, 2 incompatible and 1 stopped Daemons could not be reused, use --status for details
2026.05.08 12:44:00 INFO  
2026.05.08 12:44:00 INFO  [Incubating] Problems report is available at: file:///C:/JECT2-4th-Server/build/reports/problems/problems-report.html
2026.05.08 12:44:00 ERROR 
2026.05.08 12:44:00 ERROR FAILURE: Build failed with an exception.
2026.05.08 12:44:00 ERROR 
2026.05.08 12:44:00 ERROR * What went wrong:
2026.05.08 12:44:00 ERROR Could not resolve all dependencies for configuration ':buildSrc:buildScriptClasspath'.
2026.05.08 12:44:00 ERROR > Could not resolve project :buildSrc.
2026.05.08 12:44:00 ERROR   Required by:
2026.05.08 12:44:00 ERROR       project ':buildSrc'
2026.05.08 12:44:00 ERROR    > Dependency requires at least JVM runtime version 25. This build uses a Java 17 JVM.
2026.05.08 12:44:00 ERROR 
2026.05.08 12:44:00 ERROR * Try:
2026.05.08 12:44:00 ERROR > Run this build using a Java 25 or newer JVM.
2026.05.08 12:44:00 ERROR > Run with --info or --debug option to get more log output.
2026.05.08 12:44:00 ERROR > Run with --scan to get full insights from a Build Scan (powered by Develocity).
2026.05.08 12:44:00 ERROR > Get more help at https://help.gradle.org.
2026.05.08 12:44:00 ERROR 
2026.05.08 12:44:00 ERROR * Exception is:
2026.05.08 12:44:00 ERROR org.gradle.api.internal.artifacts.ivyservice.TypedResolveException: Could not resolve all dependencies for configuration ':buildSrc:buildScriptClasspath'.
2026.05.08 12:44:00 ERROR 	at org.gradle.api.internal.artifacts.ResolveExceptionMapper.mapFailure(ResolveExceptionMapper.java:73)
2026.05.15 13:26:38 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\BusinessException.java. Using fallback presentation compiler.
2026.05.15 13:26:39 WARN  no build target for: C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\BusinessException.java
2026.05.15 13:26:40 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\BusinessException.java. Using fallback presentation compiler.
2026.05.15 13:26:40 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\BusinessException.java. Using fallback presentation compiler.
2026.05.15 13:26:40 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\BusinessException.java. Using fallback presentation compiler.
2026.05.15 13:26:43 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\ErrorCode.java. Using fallback presentation compiler.
2026.05.15 13:26:43 WARN  no build target for: C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\ErrorCode.java
2026.05.15 13:26:43 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\ErrorCode.java. Using fallback presentation compiler.
2026.05.15 13:26:47 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\BusinessException.java. Using fallback presentation compiler.
2026.05.15 13:26:47 WARN  no build target for: C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\BusinessException.java
2026.05.15 13:26:47 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\BusinessException.java. Using fallback presentation compiler.
2026.05.15 13:26:47 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\BusinessException.java. Using fallback presentation compiler.
2026.05.15 13:26:47 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\exception\BusinessException.java. Using fallback presentation compiler.
2026.05.15 13:27:00 WARN  no build target for: C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\adapter\handler\VoteEventHandler.java
2026.05.15 13:27:00 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\adapter\handler\VoteEventHandler.java. Using fallback presentation compiler.
C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\adapter\handler\VoteEventHandler.java:14: error: unmappable character (0xEC) for encoding x-windows-949
     * VoteCloseScheduler ?öîÍ∏∞ÏÑú ?ï¥?ãπ ?ù¥Î≤§Ìä∏Í∞? Î∞úÌñâ?ê®\
                          ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\adapter\handler\VoteEventHandler.java:14: error: unmappable character (0xED) for encoding x-windows-949
     * VoteCloseScheduler ?öîÍ∏∞ÏÑú ?ï¥?ãπ ?ù¥Î≤§Ìä∏Í∞? Î∞úÌñâ?ê®\
                                ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\adapter\handler\VoteEventHandler.java:14: error: unmappable character (0xEB) for encoding x-windows-949
     * VoteCloseScheduler ?öîÍ∏∞ÏÑú ?ï¥?ãπ ?ù¥Î≤§Ìä∏Í∞? Î∞úÌñâ?ê®\
                                  ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\adapter\handler\VoteEventHandler.java:14: error: unmappable character (0xEC) for encoding x-windows-949
     * VoteCloseScheduler ?öîÍ∏∞ÏÑú ?ï¥?ãπ ?ù¥Î≤§Ìä∏Í∞? Î∞úÌñâ?ê®\
                                     ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\adapter\handler\VoteEventHandler.java:14: error: unmappable character (0x80) for encoding x-windows-949
     * VoteCloseScheduler ?öîÍ∏∞ÏÑú ?ï¥?ãπ ?ù¥Î≤§Ìä∏Í∞? Î∞úÌñâ?ê®\
                                           ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\adapter\handler\VoteEventHandler.java:14: error: unmappable character (0xEB) for encoding x-windows-949
     * VoteCloseScheduler ?öîÍ∏∞ÏÑú ?ï¥?ãπ ?ù¥Î≤§Ìä∏Í∞? Î∞úÌñâ?ê®\
                                                ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\adapter\handler\VoteEventHandler.java:16: error: unmappable character (0xEB) for encoding x-windows-949
     * EventListener?äî ?èôÍ∏∞Î°ú ?èô?ûë?ï¥ Í∑∏Îûò?Ñú Ï≤òÎ¶¨?üâ?ùÑ ?úÑ?ï¥ asyncÎ•? ?Ç¨?ö©?ï©?ãà?ã§.
                    ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\adapter\handler\VoteEventHandler.java:16: error: unmappable character (0xEB) for encoding x-windows-949
     * EventListener?äî ?èôÍ∏∞Î°ú ?èô?ûë?ï¥ Í∑∏Îûò?Ñú Ï≤òÎ¶¨?üâ?ùÑ ?úÑ?ï¥ asyncÎ•? ?Ç¨?ö©?ï©?ãà?ã§.
                       ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\adapter\handler\VoteEventHandler.java:16: error: unmappable character (0xEB) for encoding x-windows-949
     * EventListener?äî ?èôÍ∏∞Î°ú ?èô?ûë?ï¥ Í∑∏Îûò?Ñú Ï≤òÎ¶¨?üâ?ùÑ ?úÑ?ï¥ asyncÎ•? ?Ç¨?ö©?ï©?ãà?ã§.
                             ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\adapter\handler\VoteEventHandler.java:16: error: unmappable character (0xEC) for encoding x-windows-949
     * EventListener?äî ?èôÍ∏∞Î°ú ?èô?ûë?ï¥ Í∑∏Îûò?Ñú Ï≤òÎ¶¨?üâ?ùÑ ?úÑ?ï¥ asyncÎ•? ?Ç¨?ö©?ï©?ãà?ã§.
                               ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\adapter\handler\VoteEventHandler.java:16: error: unmappable character (0xED) for encoding x-windows-949
     * EventListener?äî ?èôÍ∏∞Î°ú ?èô?ûë?ï¥ Í∑∏Îûò?Ñú Ï≤òÎ¶¨?üâ?ùÑ ?úÑ?ï¥ asyncÎ•? ?Ç¨?ö©?ï©?ãà?ã§.
                                 ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\adapter\handler\VoteEventHandler.java:16: error: unmappable character (0xEC) for encoding x-windows-949
     * EventListener?äî ?èôÍ∏∞Î°ú ?èô?ûë?ï¥ Í∑∏Îûò?Ñú Ï≤òÎ¶¨?üâ?ùÑ ?úÑ?ï¥ asyncÎ•? ?Ç¨?ö©?ï©?ãà?ã§.
                                       ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\adapter\handler\VoteEventHandler.java:16: error: unmappable character (0xEB) for encoding x-windows-949
     * EventListener?äî ?èôÍ∏∞Î°ú ?èô?ûë?ï¥ Í∑∏Îûò?Ñú Ï≤òÎ¶¨?üâ?ùÑ ?úÑ?ï¥ asyncÎ•? ?Ç¨?ö©?ï©?ãà?ã§.
                                             ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\adapter\handler\VoteEventHandler.java:16: error: unmappable character (0xEC) for encoding x-windows-949
     * EventListener?äî ?èôÍ∏∞Î°ú ?èô?ûë?ï¥ Í∑∏Îûò?Ñú Ï≤òÎ¶¨?üâ?ùÑ ?úÑ?ï¥ asyncÎ•? ?Ç¨?ö©?ï©?ãà?ã§.
                                               ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\adapter\handler\VoteEventHandler.java:16: error: unmappable character (0xEC) for encoding x-windows-949
     * EventListener?äî ?èôÍ∏∞Î°ú ?èô?ûë?ï¥ Í∑∏Îûò?Ñú Ï≤òÎ¶¨?üâ?ùÑ ?úÑ?ï¥ asyncÎ•? ?Ç¨?ö©?ï©?ãà?ã§.
                                                  ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\adapter\handler\VoteEventHandler.java:16: error: unmappable character (0xED) for encoding x-windows-949
     * EventListener?äî ?èôÍ∏∞Î°ú ?èô?ûë?ï¥ Í∑∏Îûò?Ñú Ï≤òÎ¶¨?üâ?ùÑ ?úÑ?ï¥ asyncÎ•? ?Ç¨?ö©?ï©?ãà?ã§.
                                                    ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\adapter\handler\VoteEventHandler.java:16: error: unmappable character (0xBC) for encoding x-windows-949
     * EventListener?äî ?èôÍ∏∞Î°ú ?èô?ûë?ï¥ Í∑∏Îûò?Ñú Ï≤òÎ¶¨?üâ?ùÑ ?úÑ?ï¥ asyncÎ•? ?Ç¨?ö©?ï©?ãà?ã§.
                                                             ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\adapter\handler\VoteEventHandler.java:16: error: unmappable character (0xEC) for encoding x-windows-949
     * EventListener?äî ?èôÍ∏∞Î°ú ?èô?ûë?ï¥ Í∑∏Îûò?Ñú Ï≤òÎ¶¨?üâ?ùÑ ?úÑ?ï¥ asyncÎ•? ?Ç¨?ö©?ï©?ãà?ã§.
                                                               ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\adapter\handler\VoteEventHandler.java:16: error: unmappable character (0xEC) for encoding x-windows-949
     * EventListener?äî ?èôÍ∏∞Î°ú ?èô?ûë?ï¥ Í∑∏Îûò?Ñú Ï≤òÎ¶¨?üâ?ùÑ ?úÑ?ï¥ asyncÎ•? ?Ç¨?ö©?ï©?ãà?ã§.
                                                                 ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\adapter\handler\VoteEventHandler.java:16: error: unmappable character (0xED) for encoding x-windows-949
     * EventListener?äî ?èôÍ∏∞Î°ú ?èô?ûë?ï¥ Í∑∏Îûò?Ñú Ï≤òÎ¶¨?üâ?ùÑ ?úÑ?ï¥ asyncÎ•? ?Ç¨?ö©?ï©?ãà?ã§.
                                                                   ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\adapter\handler\VoteEventHandler.java:16: error: unmappable character (0xEB) for encoding x-windows-949
     * EventListener?äî ?èôÍ∏∞Î°ú ?èô?ûë?ï¥ Í∑∏Îûò?Ñú Ï≤òÎ¶¨?üâ?ùÑ ?úÑ?ï¥ asyncÎ•? ?Ç¨?ö©?ï©?ãà?ã§.
                                                                     ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\adapter\handler\VoteEventHandler.java:16: error: unmappable character (0xEB) for encoding x-windows-949
     * EventListener?äî ?èôÍ∏∞Î°ú ?èô?ûë?ï¥ Í∑∏Îûò?Ñú Ï≤òÎ¶¨?üâ?ùÑ ?úÑ?ï¥ asyncÎ•? ?Ç¨?ö©?ï©?ãà?ã§.
                                                                       ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\adapter\handler\VoteEventHandler.java:18: error: unmappable character (0xEB) for encoding x-windows-949
     * ?ã§Îß? ?ã§?ùåÍ≥? Í∞ôÏ? Í≥†Î?ºÌï† Î∂?Î∂ÑÏù¥ Ï°¥Ïû¨?ï©?ãà?ã§.
       ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\adapter\handler\VoteEventHandler.java:18: error: unmappable character (0x8C) for encoding x-windows-949
     * ?ã§Îß? ?ã§?ùåÍ≥? Í∞ôÏ? Í≥†Î?ºÌï† Î∂?Î∂ÑÏù¥ Ï°¥Ïû¨?ï©?ãà?ã§.
          ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\adapter\handler\VoteEventHandler.java:18: error: unmappable character (0xEB) for encoding x-windows-949
     * ?ã§Îß? ?ã§?ùåÍ≥? Í∞ôÏ? Í≥†Î?ºÌï† Î∂?Î∂ÑÏù¥ Ï°¥Ïû¨?ï©?ãà?ã§.
            ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\adapter\handler\VoteEventHandler.java:18: error: unmappable character (0xEC) for encoding x-windows-949
     * ?ã§Îß? ?ã§?ùåÍ≥? Í∞ôÏ? Í≥†Î?ºÌï† Î∂?Î∂ÑÏù¥ Ï°¥Ïû¨?ï©?ãà?ã§.
              ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\adapter\handler\VoteEventHandler.java:18: error: unmappable character (0xBC) for encoding x-windows-949
     * ?ã§Îß? ?ã§?ùåÍ≥? Í∞ôÏ? Í≥†Î?ºÌï† Î∂?Î∂ÑÏù¥ Ï°¥Ïû¨?ï©?ãà?ã§.
                 ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\adapter\handler\VoteEventHandler.java:18: error: unmappable character (0x9D80) for encoding x-windows-949
     * ?ã§Îß? ?ã§?ùåÍ≥? Í∞ôÏ? Í≥†Î?ºÌï† Î∂?Î∂ÑÏù¥ Ï°¥Ïû¨?ï©?ãà?ã§.
                     ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\adapter\handler\VoteEventHandler.java:18: error: unmappable character (0xAF) for encoding x-windows-949
     * ?ã§Îß? ?ã§?ùåÍ≥? Í∞ôÏ? Í≥†Î?ºÌï† Î∂?Î∂ÑÏù¥ Ï°¥Ïû¨?ï©?ãà?ã§.
                         ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\adapter\handler\VoteEventHandler.java:18: error: unmappable character (0x80) for encoding x-windows-949
     * ?ã§Îß? ?ã§?ùåÍ≥? Í∞ôÏ? Í≥†Î?ºÌï† Î∂?Î∂ÑÏù¥ Ï°¥Ïû¨?ï©?ãà?ã§.
                              ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\adapter\handler\VoteEventHandler.java:18: error: unmappable character (0xED) for encoding x-windows-949
     * ?ã§Îß? ?ã§?ùåÍ≥? Í∞ôÏ? Í≥†Î?ºÌï† Î∂?Î∂ÑÏù¥ Ï°¥Ïû¨?ï©?ãà?ã§.
                                      ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\adapter\handler\VoteEventHandler.java:18: error: unmappable character (0xEB) for encoding x-windows-949
     * ?ã§Îß? ?ã§?ùåÍ≥? Í∞ôÏ? Í≥†Î?ºÌï† Î∂?Î∂ÑÏù¥ Ï°¥Ïû¨?ï©?ãà?ã§.
                                        ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\adapter\handler\VoteEventHandler.java:18: error: unmappable character (0xEB) for encoding x-windows-949
     * ?ã§Îß? ?ã§?ùåÍ≥? Í∞ôÏ? Í≥†Î?ºÌï† Î∂?Î∂ÑÏù¥ Ï°¥Ïû¨?ï©?ãà?ã§.
                                          ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\adapter\handler\VoteEventHandler.java:20: error: unmappable character (0xED) for encoding x-windows-949
     * 1. ÎπÑÎèôÍ∏∞Î°ú Ï≤òÎ¶¨?ï† ?ïå, ?ú†?ã§?êòÎ©? ?ñ¥?ñªÍ≤? Ï≤òÎ¶¨?ï†Í±∞Ïóê?öî?
                    ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\adapter\handler\VoteEventHandler.java:20: error: unmappable character (0xEB) for encoding x-windows-949
     * 1. ÎπÑÎèôÍ∏∞Î°ú Ï≤òÎ¶¨?ï† ?ïå, ?ú†?ã§?êòÎ©? ?ñ¥?ñªÍ≤? Ï≤òÎ¶¨?ï†Í±∞Ïóê?öî?
                       ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\adapter\handler\VoteEventHandler.java:20: error: unmappable character (0xEC) for encoding x-windows-949
     * 1. ÎπÑÎèôÍ∏∞Î°ú Ï≤òÎ¶¨?ï† ?ïå, ?ú†?ã§?êòÎ©? ?ñ¥?ñªÍ≤? Ï≤òÎ¶¨?ï†Í±∞Ïóê?öî?
                           ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\adapter\handler\VoteEventHandler.java:20: error: unmappable character (0xEC) for encoding x-windows-949
     * 1. ÎπÑÎèôÍ∏∞Î°ú Ï≤òÎ¶¨?ï† ?ïå, ?ú†?ã§?êòÎ©? ?ñ¥?ñªÍ≤? Ï≤òÎ¶¨?ï†Í±∞Ïóê?öî?
                             ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\adapter\handler\VoteEventHandler.java:20: error: unmappable character (0xEB) for encoding x-windows-949
     * 1. ÎπÑÎèôÍ∏∞Î°ú Ï≤òÎ¶¨?ï† ?ïå, ?ú†?ã§?êòÎ©? ?ñ¥?ñªÍ≤? Ï≤òÎ¶¨?ï†Í±∞Ïóê?öî?
                               ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\adapter\handler\VoteEventHandler.java:20: error: unmappable character (0xB4) for encoding x-windows-949
     * 1. ÎπÑÎèôÍ∏∞Î°ú Ï≤òÎ¶¨?ï† ?ïå, ?ú†?ã§?êòÎ©? ?ñ¥?ñªÍ≤? Ï≤òÎ¶¨?ï†Í±∞Ïóê?öî?
                                  ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\adapter\handler\VoteEventHandler.java:20: error: unmappable character (0xEC) for encoding x-windows-949
     * 1. ÎπÑÎèôÍ∏∞Î°ú Ï≤òÎ¶¨?ï† ?ïå, ?ú†?ã§?êòÎ©? ?ñ¥?ñªÍ≤? Ï≤òÎ¶¨?ï†Í±∞Ïóê?öî?
                                    ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\adapter\handler\VoteEventHandler.java:20: error: unmappable character (0xEB) for encoding x-windows-949
     * 1. ÎπÑÎèôÍ∏∞Î°ú Ï≤òÎ¶¨?ï† ?ïå, ?ú†?ã§?êòÎ©? ?ñ¥?ñªÍ≤? Ï≤òÎ¶¨?ï†Í±∞Ïóê?öî?
                                      ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\adapter\handler\VoteEventHandler.java:20: error: unmappable character (0x8C) for encoding x-windows-949
     * 1. ÎπÑÎèôÍ∏∞Î°ú Ï≤òÎ¶¨?ï† ?ïå, ?ú†?ã§?êòÎ©? ?ñ¥?ñªÍ≤? Ï≤òÎ¶¨?ï†Í±∞Ïóê?öî?
                                         ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\adapter\handler\VoteEventHandler.java:20: error: unmappable character (0xED) for encoding x-windows-949
     * 1. ÎπÑÎèôÍ∏∞Î°ú Ï≤òÎ¶¨?ï† ?ïå, ?ú†?ã§?êòÎ©? ?ñ¥?ñªÍ≤? Ï≤òÎ¶¨?ï†Í±∞Ïóê?öî?
                                              ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\adapter\handler\VoteEventHandler.java:20: error: unmappable character (0xEC) for encoding x-windows-949
     * 1. ÎπÑÎèôÍ∏∞Î°ú Ï≤òÎ¶¨?ï† ?ïå, ?ú†?ã§?êòÎ©? ?ñ¥?ñªÍ≤? Ï≤òÎ¶¨?ï†Í±∞Ïóê?öî?
                                                   ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\adapter\handler\VoteEventHandler.java:21: error: unmappable character (0xEC) for encoding x-windows-949
     * 2. ?ä§Ïº?Ï§ÑÎü¨?óê ?ùò?ï¥ ?ä∏Î¶¨Í±∞ ?êò?äî?ç∞, 1Î∂? Ï£ºÍ∏∞Î≥¥Îã§ Ï≤òÎ¶¨ ?ãúÍ∞ÑÏù¥ Í∏∏Ïñ¥Ïß?Î©? Í∞ôÏ? Ï≤òÎ¶¨Í∞? ?èô?ãú?óê ÏßÑÌñâ?ê† ?àò ?ûà?ñ¥ Î≥¥Ïó¨?öî ?ñ¥?ñªÍ≤? Ï≤òÎ¶¨?ï†Í±∞Ïóê?öî?
          ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\vote\adapter\handler\VoteEventHandler.java:21: error: unmappable character (0x80) for encoding x-windows-949
     * 2. ?ä§Ïº?Ï§ÑÎü¨?óê ?ùò?ï¥ ?ä∏Î¶¨Í±∞ ?êò?äî?ç∞, 1Î∂? Ï£ºÍ∏∞Î≥¥Îã§ Ï≤òÎ¶¨ ?ãúÍ∞ÑÏù¥ Í∏∏Ïñ¥Ïß?Î©? Í∞ôÏ? Ï≤òÎ¶¨Í∞? ?èô?ãú?óê ÏßÑÌñâ?ê† ?àò ?ûà?ñ¥ Î≥¥Ïó¨?öî ?ñ¥?ñªÍ≤? Ï≤òÎ¶¨?ï†Í±∞Ïóê?öî?
